species_latin,species,name,early,late,year,city,county,state,country,uses
Prunus dulcis,Almond,Alenia,,,,,,,United States,
Prunus dulcis,Almond,All-in-one,,,,,,,United States,
Prunus dulcis,Almond,Seaside,,,,,,,United States,
Elaeagnus umbellata,Autumn Olive,Autumn Olive,,,,,,,,
Persea americana,Avocado,Hass,,,,,,,United States,
Persea americana,Avocado,Joey,,,,,,,United States,
Persea americana,Avocado,Lila,,,,,,,United States,
Persea americana,Avocado,Mexicola Grande,,,,,,,Mexico,
Musa acuminata,Banana,Ice Cream,,,,,,,United States,
Musa acuminata,Banana,Rajapuri,,,,,,,India,
Vaccinium ashei,Blueberry,Alapaha,,,,,,,United States,
Vaccinium ashei,Blueberry,Becky Blue,,,,,,,United States,
Vaccinium ashei,Blueberry,Blue Gem,,,,,,,United States,
Vaccinium ashei,Blueberry,Brightwell,,,,,,,United States,
Vaccinium ashei,Blueberry,Climax,,,,,,,United States,
Vaccinium darrowii,Blueberry,Emerald,,,,,,,United States,
Vaccinium ashei,Blueberry,Home Belle,,,,,,,United States,
Vaccinium darrowii,Blueberry,Jewel,,,,,,,United States,
Vaccinium darrowii,Blueberry,Jubilee,,,,,,,United States,
Vaccinium darrowii,Blueberry,Misty,,,,,,,United States,
Vaccinium darrowii,Blueberry,O'Neal,,,,,,,United States,
Vaccinium ashei,Blueberry,Ochlockonee,,,,,,,United States,
Vaccinium ashei,Blueberry,Pink Lemonade,,,,,,,United States,
Vaccinium ashei,Blueberry,Powderblue,,,,,,,United States,
Vaccinium darrowii,Blueberry,Premier,,,,,,,United States,
Vaccinium darrowii,Blueberry,Primadonna,,,,,,,United States,
Vaccinium ashei,Blueberry,Sharp Blue,,,,,,,United States,
Vaccinium darrowii,Blueberry,Star,,,,,,,United States,
Vaccinium darrowii,Blueberry,Sunshine Blue,,,,,,,United States,
Vaccinium darrowii,Blueberry,Sweetheart,,,,,,,United States,
Vaccinium ashei,Blueberry,Tiftblue,,,,,,,United States,
Vaccinium ashei,Blueberry,Vernon,,,,,,,United States,
Prunus avium,Cherry,Kansas Sweet,,,,,,,United States,
Prunus avium,Cherry,Minnie Royal,,,,,,,United States,
Prunus cerasus,Cherry,Montmorency,,,,,,,United States,
Prunus avium,Cherry,Royal Lee,,,,,,,United States,
Prunus avium,Cherry,Stella,,,,,,,United States,
Castanea mollisima,Chestnut,Chinese,,,,,,,United States,
Castanea mollisima,Chestnut,Colossal,,,,,,,United States,
Castanea mollisima,Chestnut,Layeroka,,,,,,,United States,
